L*,C*,S12,Thr,Lys,His,分组
59.57,19.52,0.998597572,5.406,7.57149,0,0
60.03,18.12,0.998549308,5.86836,8.28552,9.00E-05,0
57.84,17.58,0.998616008,4.96401,6.82923,3.00E-05,0
60.54311157,18.80107671,0.998321959,5.03481,6.99906,6.00E-05,0
58.71654519,18.71293641,0.998481749,5.37075,8.0346,6.00E-05,0
57.66765005,18.60235616,0.998592092,5.06784,8.46915,-3.00E-05,0
58.73950415,17.49792975,0.99860024,5.31618,7.3035,6.00E-05,0
59.5149707,17.70709041,0.998564474,6.1731,7.55934,0,0
59.76905555,17.85796122,0.998604705,4.94544,7.15275,0,0
59.37807,20.08061476,0.998592391,5.04966,7.4178,9.00E-05,0
56.36465493,18.49939205,0.998077844,5.9202,7.16298,6.00E-05,0
59.32705683,20.06032838,0.99782811,6.62493,7.49079,9.00E-05,0
57.42612384,19.2516965,0.997986063,5.36814,7.30407,6.00E-05,0
59.59060315,18.28089114,0.998062031,5.16201,7.45332,6.00E-05,0
60.11467045,17.50306446,0.998082329,5.80575,7.93413,-3.00E-05,0
60.28109133,19.15040181,0.99803704,5.6475,6.87036,0,0
57.17335044,19.42370794,0.998049651,5.62155,7.18755,3.00E-05,0
59.61728975,17.59503949,0.998029557,6.01473,8.33907,9.00E-05,0
59.45449466,17.55391158,0.998003111,4.90431,7.94361,6.00E-05,0
59.82499777,17.65199136,0.99803093,5.28216,8.26248,-3.00E-05,0
60.38530972,17.94587252,0.999157146,5.53536,8.20746,0,0
58.64078603,18.81775225,0.999151431,5.89467,8.51694,3.00E-05,0
56.81821934,17.69563644,0.99913758,5.12868,6.75642,6.00E-05,0
55.14835391,19.23452728,0.999106594,5.53701,6.27921,-3.00E-05,0
59.87080814,19.05240271,0.999043751,5.52765,7.57572,3.00E-05,0
58.50072422,19.00622863,0.999021944,5.23332,7.6362,0,0
60.62171525,20.41312009,0.99906173,5.82519,7.75245,1.20E-04,0
61.41849703,17.97441564,0.999076184,5.4387,7.34976,0,0
58.13259329,19.2935648,0.999019372,5.35305,7.10334,1.20E-04,0
59.06300527,18.7200985,0.998862495,5.35128,8.7585,9.00E-05,0
64.16,18.36,0.99600457,6.12309,11.55582,0,1
63.93,17.37,0.995813018,6.70359,12.01275,6.00E-05,1
63.32,17.11,0.995946216,5.54235,11.11782,1.20E-04,1
63.82959382,17.64431159,0.995989186,5.08839,10.9743,6.00E-05,1
64.21403579,17.49796018,0.996016441,5.09382,11.41101,0,1
63.70224203,18.46718081,0.99602213,5.68431,11.4777,9.00E-05,1
63.75302798,17.21840047,0.995944336,6.02025,11.38491,1.50E-04,1
63.15021647,17.81830039,0.995966439,6.89538,11.53821,9.00E-05,1
64.07098529,17.70285423,0.995976523,6.45114,10.85049,6.00E-05,1
63.43595363,16.93947159,0.99598875,5.30772,12.2223,6.00E-05,1
64.28723017,17.98597271,0.995606408,5.74053,12.61338,3.00E-05,1
64.20472596,18.38119556,0.995530816,5.12001,11.9466,6.00E-05,1
64.12533932,18.58711639,0.99540846,6.63141,11.60475,6.00E-05,1
63.99085689,17.78199817,0.995557842,5.87862,12.14214,0,1
63.74452182,16.46544336,0.995563457,6.07842,12.13095,9.00E-05,1
63.80366611,18.20315181,0.995588065,6.85308,11.63346,3.00E-05,1
64.09550675,17.3640237,0.995556155,6.97935,11.62005,9.00E-05,1
64.17385869,17.98575742,0.995554659,7.09023,11.35422,6.00E-05,1
63.52607263,17.40976083,0.995545299,6.67248,11.17317,0,1
62.90188675,18.24917254,0.995575788,5.60844,11.42904,3.00E-05,1
64.00778903,17.52380729,0.99522732,5.92815,11.60421,1.20E-04,1
63.45006582,17.02964088,0.995131632,6.53871,11.86299,3.00E-05,1
63.80529018,16.68702716,0.995176422,5.67258,11.50008,9.00E-05,1
64.54119891,16.01991369,0.995213427,6.32589,11.24439,6.00E-05,1
63.56530988,17.95249092,0.995150673,5.65593,11.70528,1.80E-04,1
63.34894465,18.38141158,0.995180407,6.83979,12.26085,1.20E-04,1
63.82912314,18.09745103,0.995204964,7.29006,12.42579,9.00E-05,1
64.00125295,17.88128289,0.995022567,5.60469,11.92056,3.00E-05,1
63.83786335,16.65878001,0.995187893,6.01719,11.37723,-6.00E-05,1
63.95369959,18.1879667,0.995184769,6.64017,11.66712,9.00E-05,1
65.68,17.43,0.994842911,6.95481,13.29606,0,2
65.77,17.98,0.994837716,7.50393,14.2326,1.20E-04,2
64.64,18.9,0.994892144,6.399,12.39978,1.50E-04,2
65.26139816,18.38562784,0.994852136,6.53745,13.75323,1.50E-04,2
65.07856548,18.68493033,0.99485792,6.73773,12.45585,9.00E-05,2
65.46116448,17.06200678,0.99481428,7.37562,12.50061,1.20E-04,2
65.33523529,18.85404707,0.994810399,6.61974,15.23196,1.80E-04,2
66.04555795,18.84569777,0.994701665,7.03353,13.48386,6.00E-05,2
65.32547716,17.51973739,0.994826578,6.74514,13.28175,1.20E-04,2
64.24715326,18.05126849,0.994805213,7.281,13.65111,1.80E-04,2
64.79982254,18.9192613,0.994395797,6.7317,11.79687,2.10E-04,2
65.59615344,17.30275594,0.994267221,7.53066,11.6763,1.50E-04,2
65.6897397,18.03343047,0.99436433,6.92346,12.61092,1.50E-04,2
64.67043058,17.5632625,0.994413504,7.5249,14.088,1.20E-04,2
65.78738187,17.19447957,0.994396143,5.74299,13.49001,1.80E-04,2
66.46855084,18.20250815,0.994394665,6.80484,13.34412,6.00E-05,2
65.39009783,19.85030321,0.994391634,6.48702,13.12353,3.00E-05,2
65.56531992,17.98641836,0.994356039,7.01229,13.93173,1.80E-04,2
64.58012133,18.22156289,0.994369572,7.64355,14.2917,1.20E-04,2
65.69207619,17.84329329,0.994377447,6.94113,14.07369,9.00E-05,2
66.14480436,17.44901081,0.994063836,7.06164,10.81926,3.00E-05,2
65.46770246,19.19066535,0.994075378,6.51567,13.33716,2.40E-04,2
65.39178915,17.05113457,0.994093821,7.00299,14.00757,-3.00E-05,2
65.95164881,17.45819547,0.994035838,7.35627,14.55924,1.20E-04,2
66.43792616,17.77046523,0.994115404,6.40974,14.29317,1.20E-04,2
64.23490739,18.18710306,0.994079843,7.07229,13.88862,6.00E-05,2
64.95959824,18.60985717,0.9939423,6.33615,13.84359,0,2
65.55956815,19.79401026,0.99406045,7.17861,13.95753,2.10E-04,2
65.34221289,18.23803701,0.994085521,6.24525,13.0155,-3.00E-05,2
65.13606643,19.27394965,0.994061667,7.34511,12.8523,0,2
64.3,15.84,0.993710574,7.88148,15.17319,0,3
64.43,15.28,0.993618704,8.5302,16.4772,1.20E-04,3
65.93,15.6,0.993709806,7.22631,13.83384,2.10E-04,3
63.41370533,15.41706162,0.993770429,8.37351,14.37336,9.00E-05,3
65.12532816,15.52207199,0.99370469,8.5227,15.22011,6.00E-05,3
65.17015031,15.80487237,0.993756394,7.05657,15.29193,3.00E-05,3
64.82758844,15.44574228,0.993740662,6.17757,16.27302,2.10E-04,3
65.09296127,15.38792564,0.993713919,8.54775,16.64805,3.00E-05,3
65.41290936,15.67607373,0.993711993,7.61349,13.32582,2.10E-04,3
65.60121033,15.70399237,0.993716358,7.4739,17.03157,2.10E-04,3
65.44346539,15.4289011,0.993440867,8.56866,15.46173,2.40E-04,3
65.23722891,15.43323492,0.993297964,7.64148,14.13165,9.00E-05,3
64.90017079,15.86533719,0.993382825,7.28076,14.89065,1.20E-04,3
63.45519859,15.5396752,0.993425823,8.73153,16.65009,1.50E-04,3
64.25894215,15.7706834,0.993442597,8.39544,15.10392,1.50E-04,3
65.05438021,15.47287887,0.993421241,8.51898,16.00989,2.10E-04,3
63.20559183,15.59498809,0.99342397,7.45812,14.77917,2.70E-04,3
65.8396231,15.94186629,0.993419692,7.93512,14.7396,2.10E-04,3
64.35093184,15.11658245,0.993424718,8.93679,15.20652,2.70E-04,3
64.47658323,15.56486423,0.993428965,7.608,17.19699,1.80E-04,3
65.68143582,15.69421752,0.993123661,8.59572,16.06458,-6.00E-05,3
65.2940047,15.49426408,0.993158764,8.31549,16.02105,1.80E-04,3
63.87204686,15.65709594,0.993145698,7.94421,13.95561,6.00E-05,3
63.63995217,15.40465571,0.993015206,7.48902,12.57993,1.20E-04,3
64.81142568,16.03906287,0.993149374,7.64658,17.15724,2.70E-04,3
65.1793067,15.7846918,0.993133678,8.31984,15.51225,3.00E-05,3
65.39126544,15.6285883,0.993151106,7.64622,12.85365,3.00E-05,3
64.70410477,15.36691209,0.993156427,7.95876,16.65984,0,3
65.78213139,15.52022979,0.993099994,5.80155,16.78635,1.50E-04,3
66.29330237,15.58521665,0.993142738,8.53677,14.26242,3.00E-05,3
67.85,15.1,0.992848364,12.99627,15.52209,3.00E-05,4
66.29,16.44,0.992829258,14.18502,16.82244,1.20E-04,4
65.8,14.76,0.99281466,11.83152,14.2449,2.70E-04,4
66.36488569,15.5454194,0.992722467,13.80165,15.93396,1.80E-04,4
67.26373024,15.37407361,0.992813546,12.69921,14.90577,1.80E-04,4
66.14887398,14.87066449,0.992817524,11.80821,16.38678,2.70E-04,4
66.29255185,14.21030905,0.992783622,10.83015,16.10274,1.80E-04,4
66.46613462,16.9824096,0.992774073,10.53525,16.21086,2.10E-04,4
67.33212302,15.98091219,0.992823962,14.43747,14.36052,9.00E-05,4
66.58295209,14.917103,0.992854398,12.3261,15.95952,1.50E-04,4
67.57881926,15.85527775,0.99255692,13.29414,15.26106,-9.00E-05,4
67.37261215,15.27597864,0.992466199,12.70593,13.27056,6.00E-05,4
66.3146325,15.29891682,0.992615439,13.74228,18.31368,1.20E-04,4
67.67635162,16.52437142,0.992598067,14.84649,14.14602,3.00E-05,4
66.52010802,14.45106129,0.992639576,13.07691,15.27426,-1.20E-04,4
67.47767741,15.09546342,0.992614069,14.84085,13.01049,3.00E-05,4
68.17916853,13.64238382,0.992563803,11.79513,14.30052,2.10E-04,4
66.4963913,15.04707204,0.992544147,13.51032,14.40057,2.10E-04,4
68.08194017,15.13390129,0.992619023,12.44049,14.33304,1.50E-04,4
65.22640166,15.28471209,0.992589455,11.91648,16.1367,6.00E-05,4
66.90719483,16.72828389,0.992302643,14.18322,17.44386,3.00E-04,4
65.50766035,14.34834551,0.992233947,12.16359,17.01912,6.00E-05,4
67.35883699,15.58553528,0.992373984,14.21211,13.77636,3.00E-04,4
67.32023012,15.35689966,0.992342143,14.68623,14.89806,-3.00E-05,4
67.17926769,15.09502667,0.992304796,13.56534,15.92508,-6.00E-05,4
68.14312793,15.87390475,0.992334791,12.30723,15.771,1.80E-04,4
65.8743048,13.15780281,0.992347386,14.80437,15.97395,1.20E-04,4
67.03414337,14.66360341,0.99237048,14.38272,16.82148,2.10E-04,4
67.44803496,16.68483376,0.992332327,12.97689,16.65282,1.20E-04,4
64.93987219,16.68459575,0.992321867,12.94242,16.68381,1.20E-04,4
65.34,16.24,0.992109938,15.43056,23.52744,15.73371,5
66.99,15.4,0.992080255,16.77969,25.54017,16.98084,5
65.29,15.95,0.992107696,14.1066,21.5028,14.52318,5
66.08456372,15.91006313,0.99210941,14.05467,22.32645,15.0576,5
66.71300905,15.58617737,0.992094399,13.61634,23.3463,15.17376,5
64.6521422,15.85612471,0.992156868,15.76827,21.98052,15.5709,5
65.69541042,15.76466094,0.992009154,14.1852,22.78668,16.83216,5
66.1112469,16.02253949,0.99212815,14.68812,22.62693,17.45961,5
66.63218071,15.56953551,0.99211452,14.13981,26.50611,16.91241,5
67.73042176,16.29595271,0.992134975,14.51967,19.93755,14.02314,5
63.98966281,16.18013274,0.991760542,14.19702,23.28588,15.33279,5
65.61938156,16.23342984,0.991772202,15.31002,23.8458,14.59314,5
65.33127724,16.18002525,0.991881608,14.85033,22.48905,17.65521,5
66.28157184,15.82166418,0.991867111,14.93793,24.02988,16.32114,5
67.21875482,15.38721641,0.991871964,15.40425,21.66339,15.63729,5
68.03425605,16.4623311,0.991828836,16.98222,23.84874,15.19008,5
66.07928021,16.27534748,0.991837484,14.84538,24.25137,18.61221,5
64.48428971,15.73751423,0.991855689,15.87447,23.45004,14.38812,5
66.43604249,15.98339724,0.991894664,17.36019,26.52168,14.58165,5
67.57444246,15.7110316,0.991809561,15.29907,23.43147,15.33657,5
64.94594126,15.43340487,0.991660758,13.55256,21.60201,13.9041,5
66.16082018,15.79732461,0.991668897,12.78243,21.97287,12.10986,5
65.33393463,16.52829453,0.99169511,15.1635,23.04081,19.11339,5
65.49934301,16.60316892,0.991698716,15.51519,22.72491,15.47679,5
64.90691898,15.83146162,0.991650024,16.49469,19.08081,16.68975,5
66.49091398,16.04193616,0.991676359,12.45246,21.69846,18.14814,5
65.52844312,15.30393239,0.991710003,16.06308,23.48412,15.91068,5
64.21462199,15.63184543,0.991571927,15.45588,21.12489,18.39009,5
64.37235758,15.1076618,0.991665703,16.78314,24.23595,19.38237,5
66.27422492,16.18791647,0.991663259,14.52576,20.36994,15.14001,5
67.17,14.15,0.992109938,17.58117,28.83204,18.37587,6
66.06,14.91,0.992080255,18.8769,30.8205,19.8402,6
66.92,14.93,0.992107696,16.30467,26.87919,16.91583,6
67.42341887,13.96721085,0.99210941,20.00667,27.75858,18.471,6
66.68761101,15.4943399,0.992094399,17.03691,29.64234,15.41142,6
67.06957226,15.0586841,0.992156868,19.713,27.6288,19.18917,6
66.5488684,14.70087414,0.992009154,16.57188,28.7292,16.12695,6
66.57072967,14.12800852,0.99212815,18.40056,26.87379,16.82982,6
67.51418305,13.7791576,0.99211452,17.83722,30.34776,16.52991,6
67.06888349,14.80293098,0.992134975,19.27413,30.67383,19.65759,6
66.99910502,15.25337348,0.991256186,16.91661,27.10782,18.39495,6
66.72236445,14.19296013,0.991282088,19.86114,29.46093,20.0958,6
66.84554753,15.33344906,0.991297949,16.87371,30.50403,19.77054,6
67.21600534,14.36247196,0.991259497,18.89808,29.42643,20.86599,6
65.71876046,13.44068416,0.991327617,18.23304,30.81555,17.1195,6
66.74288957,15.32526679,0.991172751,18.08325,27.86583,19.03896,6
66.54504948,14.93221019,0.991266267,19.15959,27.75234,18.9852,6
67.19095333,14.12705932,0.99123436,18.48228,27.10572,16.42221,6
66.28269952,15.00690662,0.991276986,17.43822,31.93902,17.69796,6
67.56931325,14.07115475,0.991256631,19.42641,29.13255,16.93821,6
65.54058973,14.44567477,0.991077396,18.52452,29.23377,16.42209,6
66.60764054,15.05723647,0.990975669,17.6571,29.05626,18.52575,6
67.79401313,14.4041041,0.991051063,18.17817,28.31001,20.30595,6
66.92474763,14.0950269,0.991051488,17.81013,30.43464,18.79104,6
67.19112439,14.00927748,0.991074594,16.00746,29.99574,17.47497,6
68.22886547,15.16714664,0.991050573,17.53272,30.91521,18.33588,6
66.41276179,14.67221276,0.991021358,18.14115,31.49433,23.01072,6
66.45212636,14.94014461,0.991029867,18.11652,28.49505,17.97342,6
66.41326537,14.18893899,0.991103242,18.26913,26.48208,18.34083,6
67.7996868,14.82111685,0.991039203,19.04334,29.23314,22.59828,6
67.69,14.9,0.990839868,16.60578,26.18232,13.62336,7
68,15.58,0.990856023,18.01164,28.51062,14.68092,7
69.76,15.16,0.990869224,15.17886,23.829,12.5613,7
69.72153616,15.38834052,0.990854542,14.94891,23.06574,15.84399,7
69.76355763,15.31565341,0.99079171,18.18987,29.5551,13.35816,7
70.25522626,15.16565028,0.990890239,15.97509,22.13448,12.58791,7
67.76112783,15.3043282,0.990866288,14.58894,29.07309,14.5053,7
67.95449012,15.07781119,0.990885282,14.83323,27.57423,14.74005,7
67.4733076,15.14495869,0.990869861,16.87095,28.68684,13.98642,7
69.44481023,15.52692568,0.990854478,15.75612,27.29622,13.84014,7
67.20785796,15.25855408,0.990672212,14.19288,25.50042,12.6438,7
67.72714021,15.35975798,0.990686422,15.9633,30.64452,14.09094,7
68.28889622,15.29944549,0.990735195,15.18942,26.3601,13.73181,7
68.27283069,15.19623258,0.990696665,15.93318,25.86279,14.61243,7
69.06384457,15.70303607,0.99070266,16.76322,30.74793,14.09973,7
70.09339305,15.38559911,0.990731046,16.50684,22.49733,14.38989,7
68.35907012,15.33473807,0.990635046,17.93238,28.96515,13.83192,7
67.5059356,15.37623332,0.99071031,18.12024,29.90628,14.68557,7
67.14982164,15.34814085,0.990761859,15.87834,29.36901,13.59696,7
68.30726817,15.01911925,0.990682092,17.94555,23.90547,12.90258,7
68.5253264,15.05786408,0.990563308,18.21315,25.02738,12.68961,7
68.30922117,14.60903122,0.990589349,16.2816,27.33156,12.78228,7
69.18023037,14.80486626,0.990535986,14.60322,27.11763,13.05348,7
69.07229203,15.02142346,0.990536928,18.67686,25.68804,12.81012,7
68.15621158,15.27022405,0.990558942,17.20731,27.57807,14.66325,7
69.39934568,15.50652415,0.990560869,18.58167,26.655,15.26907,7
67.9922058,15.24002499,0.990478811,15.63861,23.5656,12.24384,7
69.12879828,14.8014161,0.990494769,16.11552,24.22176,13.11744,7
67.22572459,15.93271819,0.990589008,15.49281,26.41161,15.6816,7
69.29094076,15.1244989,0.99051275,14.59785,26.07228,14.70024,7
68.33,15.22,0.990377023,19.21629,36.94353,18.91287,8
70.22,13.56,0.9904167,21.01974,39.40803,20.5035,8
70.85,14.02,0.990380503,17.44353,34.4688,17.30976,8
70.16298968,13.34976938,0.990377546,18.91293,41.99961,19.16805,8
69.85904199,15.2920909,0.990425769,20.50488,38.71245,17.47563,8
69.60987203,13.56419972,0.990376597,20.57907,38.00205,17.21769,8
68.2162235,13.33778927,0.990324419,17.17143,40.51815,21.91512,8
71.23407391,13.87840312,0.990389175,19.458,38.70684,18.42357,8
69.91464459,15.34515425,0.99040954,21.65439,41.76591,17.83884,8
67.95975548,13.55642875,0.990373306,20.24901,37.41402,20.62176,8
72.95626606,16.01505658,0.990257328,20.41422,33.27882,18.31851,8
69.08990917,13.98385711,0.990248286,20.37882,38.14299,19.89918,8
72.48616289,14.8527216,0.99023844,18.89706,40.32087,19.50414,8
70.28242959,13.08334633,0.990181726,19.68426,37.36989,18.64944,8
68.5394975,12.65292892,0.990241008,21.03306,38.31555,18.79512,8
69.44221562,14.57507474,0.990242799,23.08131,35.34909,17.46474,8
70.3960298,14.06786408,0.990227968,22.05009,37.20981,18.41334,8
68.11228594,13.96650046,0.990245455,16.98474,33.25347,17.34258,8
69.58221915,14.36718641,0.990228894,20.00976,32.6751,20.15685,8
68.06687506,13.78685649,0.990237384,18.29829,35.79525,16.27482,8
70.27983006,14.61622931,0.990118642,21.04638,38.46861,16.56627,8
69.66287075,14.49502962,0.990051438,20.58066,34.53795,17.3778,8
69.63514161,12.73552639,0.990072308,18.8577,34.32417,18.26976,8
69.48771798,14.05544081,0.990102164,16.9821,37.88076,20.89713,8
70.84284965,15.37506026,0.990093504,19.84572,35.97492,18.297,8
68.72850646,14.83536605,0.990019353,19.36851,34.70013,19.71561,8
70.76310996,14.10453394,0.990119996,19.9185,40.57779,17.6325,8
70.06994546,13.55997018,0.990051833,20.55192,37.07169,19.60542,8
70.89340371,15.11547577,0.990121388,21.1827,39.99516,18.44094,8
68.62874342,13.72823466,0.990079719,14.80803,34.75134,19.23504,8
69.22,13.59,0.997563649,21.04725,18.74538,20.81121,9
68.54,14.65,0.997562563,22.80987,20.17056,22.5102,9
70.74,13.45,0.997559987,19.31253,17.30262,19.10529,9
69.87150229,14.24182317,0.99755338,22.63653,20.01156,19.25124,9
72.82141082,13.50280522,0.997550807,19.6182,16.84806,22.97061,9
70.40626363,13.81042016,0.997525567,21.71829,19.40979,20.34867,9
66.90676049,13.44036186,0.997563627,20.74758,18.94338,19.88349,9
66.78823341,13.88079725,0.997544463,20.1204,19.33989,19.67427,9
68.18499687,13.92910128,0.997328829,21.40059,15.6105,19.6317,9
70.0428441,12.30545875,0.997480502,18.57417,20.92527,23.74662,9
69.29580607,14.71327273,0.997005901,21.3576,21.89463,20.80683,9
67.81073509,13.86932964,0.996943411,18.80052,19.91208,22.65783,9
68.64119026,13.62091691,0.996793229,24.10449,20.53695,24.06342,9
69.87921538,13.67966684,0.997005468,19.35486,17.55189,19.00614,9
70.23773611,13.78855969,0.997005886,19.33281,16.22274,17.11614,9
70.11650447,13.07325476,0.996994648,22.97544,19.05741,19.1004,9
68.65105447,14.93560457,0.997014205,20.73981,16.39368,22.8729,9
69.30947073,13.71385409,0.997008415,19.55997,15.67857,20.47776,9
68.77560326,13.44965387,0.997005641,20.85021,18.94671,21.76647,9
68.11241979,14.80522089,0.997010164,21.39954,19.93641,23.32257,9
66.69012693,13.62812518,0.996485941,20.35185,18.9489,18.57159,9
69.20629322,12.26917191,0.996276806,21.56049,19.80519,22.59915,9
70.68924903,13.23985565,0.996394953,19.896,20.42949,18.5316,9
68.02499899,14.09227975,0.996466495,23.99091,21.54651,21.17142,9
71.17015447,14.13644952,0.996455393,20.73408,20.06673,21.95355,9
70.57665832,14.52991186,0.996483476,20.03394,19.90719,19.86774,9
69.11885758,14.78738763,0.996446609,19.12515,16.2096,20.2323,9
70.86918596,13.80190766,0.996449529,22.07919,18.06447,21.85503,9
69.63747606,13.73090294,0.99643186,25.17129,19.42239,19.08195,9
69.20656247,12.31916354,0.996452758,21.19626,18.73362,15.69582,9
